package com.jgg.sdp.parser.lang;

import java_cup.runtime.*;

parser code {:
:}

action code {:
:}

init with {:
:}

scan with {:
:}


/****************************************************************************/
/****************************************************************************/
/*               LOS SIMBOLOS SON COMUNES                                   */
/****************************************************************************/
/****************************************************************************/

terminal Symbol NADA        , NADA2;

terminal Symbol A_SET                             ;
terminal Symbol ABS                               ; 
terminal Symbol ABSOLUTE                          ;
terminal Symbol ACTION                            ;
terminal Symbol ADA                               ;
terminal Symbol ADD                               ;
terminal Symbol ADMIN                             ;
terminal Symbol AFTER                             ;
terminal Symbol ALL                               ;
terminal Symbol ALLOCATE                          ;
terminal Symbol ALTER                             ;
terminal Symbol ALWAYS                            ;
terminal Symbol amp                               ;
terminal Symbol AND                               ;
terminal Symbol ANY                               ;
terminal Symbol ARE                               ;
terminal Symbol ARRAY                             ;
terminal Symbol AS                                ;
terminal Symbol ASC                               ;
terminal Symbol ASENSITIVE                        ;
terminal Symbol ASSERTION                         ;
terminal Symbol ASSIGNMENT                        ;
terminal Symbol ASYMMETRIC                        ;
terminal Symbol AT                                ;
terminal Symbol ATOMIC                            ;
terminal Symbol ATTRIBUTE                         ;
terminal Symbol ATTRIBUTES                        ;
terminal Symbol AUTHORIZATION                     ;
terminal Symbol AUTO                              ;
terminal Symbol AVG                               ;
terminal Symbol BEFORE                            ;
terminal Symbol BEGIN                             ;
terminal Symbol BERNOULLI                         ;
terminal Symbol BETWEEN                           ;
terminal Symbol BIGINT                            ;
terminal Symbol BIN                               ;
terminal Symbol BINARY                            ;
terminal Symbol BLOB                              ;
terminal Symbol BOOLEAN                           ;
terminal Symbol BOTH                              ;
terminal Symbol BREADTH                           ;
terminal Symbol BY                                ;
terminal Symbol C                                 ;
terminal Symbol CALL                              ;
terminal Symbol CALLED                            ;
terminal Symbol CARDINALITY                       ;
terminal Symbol CASCADE                           ;
terminal Symbol CASCADED                          ;
terminal Symbol CASE                              ;
terminal Symbol CAST                              ;
terminal Symbol CATALOG                           ;
terminal Symbol CATALOG_NAME                      ;
terminal Symbol CEIL                              ;
terminal Symbol CEILING                           ;
terminal Symbol CHAIN                             ;
terminal Symbol CHAR                              ;
terminal Symbol CHARACTER                         ;
terminal Symbol CHARACTERISTICS                   ;
terminal Symbol CHARACTERS                        ;
terminal Symbol CHARACTER_LENGTH                  ;
terminal Symbol CHARACTER_SET_CATALOG             ;
terminal Symbol CHARACTER_SET_NAME                ;
terminal Symbol CHARACTER_SET_SCHEMA              ;
terminal Symbol CHAR_LENGTH                       ;
terminal Symbol CHECK                             ;
terminal Symbol CHECKED                           ;
terminal Symbol CLASS_ORIGIN                      ;
terminal Symbol CLOB                              ;
terminal Symbol CLOSE                             ;
terminal Symbol COALESCE                          ;
terminal Symbol COBOL                             ;
terminal Symbol CODE_UNITS                        ;
terminal Symbol COLLATE                           ;
terminal Symbol COLLATION                         ;
terminal Symbol COLLATION_CATALOG                 ;
terminal Symbol COLLATION_NAME                    ;
terminal Symbol COLLATION_SCHEMA                  ;
terminal Symbol COLLECT                           ;
terminal Symbol COLUMN                            ;
terminal Symbol COLUMN_NAME                       ;
terminal Symbol COMMAND_FUNCTION                  ;
terminal Symbol COMMAND_FUNCTION_CODE             ;
terminal Symbol COMMIT                            ;
terminal Symbol COMMITTED                         ;
terminal Symbol CONDITION                         ;
terminal Symbol CONDITION_NUMBER                  ;
terminal Symbol CONNECT                           ;
terminal Symbol CONNECTION                        ;
terminal Symbol CONNECTION_NAME                   ;
terminal Symbol CONST                             ;
terminal Symbol CONSTRAINT                        ;
terminal Symbol CONSTRAINTS                       ;
terminal Symbol CONSTRAINT_CATALOG                ;
terminal Symbol CONSTRAINT_NAME                   ;
terminal Symbol CONSTRAINT_SCHEMA                 ;
terminal Symbol CONSTRUCTOR                       ;
terminal Symbol CONSTRUCTORS                      ;
terminal Symbol CONTAINS                          ;
terminal Symbol CONTINUE                          ;
terminal Symbol CONVERT                           ;
terminal Symbol CORR                              ;
terminal Symbol CORRESPONDING                     ;
terminal Symbol COUNT                             ;
terminal Symbol COVAR_POP                         ;
terminal Symbol COVAR_SAMP                        ;
terminal Symbol CREATE                            ;
terminal Symbol CROSS                             ;
terminal Symbol CUBE                              ;
terminal Symbol CUME_DIST                         ;
terminal Symbol CURRENT                           ;
terminal Symbol CURRENT_COLLATION                 ;
terminal Symbol CURRENT_DATE                      ;
terminal Symbol CURRENT_DEFAULT_TRANSFORM_GROUP   ;
terminal Symbol CURRENT_PATH                      ;
terminal Symbol CURRENT_ROLE                      ;
terminal Symbol CURRENT_TIME                      ;
terminal Symbol CURRENT_TIMESTAMP                 ;
terminal Symbol CURRENT_TRANSFORM_GROUP_FOR_TYPE  ;
terminal Symbol CURRENT_USER                      ;
terminal Symbol CURSOR                            ;
terminal Symbol CURSOR_NAME                       ;
terminal Symbol CYCLE                             ;
terminal Symbol DATA                              ;
terminal Symbol DATE                              ;
terminal Symbol DATETIME_INTERVAL_CODE            ;
terminal Symbol DATETIME_INTERVAL_PRECISION       ;
terminal Symbol DAY                               ;
terminal Symbol DCL                               ;
terminal Symbol DEALLOCATE                        ;
terminal Symbol DEC                               ;
terminal Symbol DECIMAL                           ;
terminal Symbol DECLARE                           ;
terminal Symbol DEFAULT                           ;
terminal Symbol DEFAULTS                          ;
terminal Symbol DEFERRABLE                        ;
terminal Symbol DEFERRED                          ;
terminal Symbol DEFINED                           ;
terminal Symbol DEFINER                           ;
terminal Symbol DEGREE                            ;
terminal Symbol DELETE                            ;
terminal Symbol DENSE_RANK                        ;
terminal Symbol DEPTH                             ;
terminal Symbol DEREF                             ;
terminal Symbol DERIVED                           ;
terminal Symbol DESC                              ;
terminal Symbol DESCRIBE                          ;
terminal Symbol DESCRIPTOR                        ;
terminal Symbol DETERMINISTIC                     ;
terminal Symbol DIAGNOSTICS                       ;
terminal Symbol DISCONNECT                        ;
terminal Symbol DISPATCH                          ;
terminal Symbol DISPLAY                           ;
terminal Symbol DISTINCT                          ;
terminal Symbol DOMAIN                            ;
terminal Symbol DOUBLE                            ;
terminal Symbol double                            ;
terminal Symbol DOUBLE_PRECISION                  ;
terminal Symbol DROP                              ;
terminal Symbol DYNAMIC                           ;
terminal Symbol DYNAMIC_FUNCTION                  ;
terminal Symbol DYNAMIC_FUNCTION_CODE             ;
terminal Symbol EACH                              ;
terminal Symbol ELEMENT                           ;
terminal Symbol ELSE                              ;
terminal Symbol END                               ;
terminal Symbol ENDEXEC                          ;
terminal Symbol EQUALS                            ;
terminal Symbol ESCAPE                            ;
terminal Symbol EVERY                             ;
terminal Symbol EXCEPT                            ;
terminal Symbol EXCEPTION                         ;
terminal Symbol EXCLUDE                           ;
terminal Symbol EXCLUDING                         ;
terminal Symbol EXEC                              ;
terminal Symbol EXECUTE                           ;
terminal Symbol EXISTS                            ;
terminal Symbol EXP                               ;
terminal Symbol EXTERN                            ;
terminal Symbol EXTERNAL                          ;
terminal Symbol EXTRACT                           ;
terminal Symbol FALSE                             ;
terminal Symbol FETCH                             ;
terminal Symbol FILTER                            ;
terminal Symbol FINAL                             ;
terminal Symbol FIRST                             ;
terminal Symbol FIXED                             ;
terminal Symbol float                             ;
terminal Symbol FLOAT                             ;
terminal Symbol FLOOR                             ;
terminal Symbol FOLLOWING                         ;
terminal Symbol FOR                               ;
terminal Symbol FOREIGN                           ;
